Lemma	Form	POS	Line	Gloss
mid	mid	prep	5	with
mid	mid	prep	57	with
mid	mid	prep	57	with
mid	mid	prep	58	with
mid	mid	prep	58	with
mid	mid	prep	58	with
mid	mid	prep	59	with
mid	mid	prep	59	with
mid	mid	prep	59	with
mid	mid	prep	60	with
mid	mid	prep	60	with
mid	mid	prep	60	with
mid	mid	prep	61	with
mid	mid	prep	61	with
mid	mid	prep	61	with
mid	mid	prep	62	with
mid	mid	prep	62	with
mid	mid	prep	63	with
mid	mid	prep	63	with
mid	mid	prep	63	with
mid	mid	prep	64	with
mid	mid	prep	64	with
mid	mid	prep	65	with
mid	mid	prep	68	with
mid	mid	prep	68	with
mid	mid	prep	68	with
mid	mid	prep	69	with
mid	mid	prep	69	with
mid	mid	prep	69	with
mid	mid	prep	70	with
mid	mid	prep	75	with
mid	mid	prep	75	with
mid	mid	prep	76	with
mid	mid	prep	76	with
mid	mid	prep	76	with
mid	mid	prep	79	with
mid	mid	prep	79	with
mid	mid	prep	79	with
mid	mid	prep	80	with
mid	mid	prep	80	with
mid	mid	prep	80	with
mid	mid	prep	81	with
mid	mid	prep	81	with
mid	mid	prep	81	with
mid	mid	prep	82	with
mid	mid	prep	82	with
mid	mid	prep	83	with
mid	mid	prep	83	with
mid	mid	prep	83	with
mid	mid	prep	84	with
mid	mid	prep	84	with
mid	mid	prep	84	with
mid	mid	prep	86	with
mid	mid	prep	86	with
mid	mid	prep	87	with
mid	mid	prep	87	with
mid	mid	prep	88	with
mīn	mīne	adj	71	my
mīn	mīnum	adj	94	my
mīn	mīnes	adj	96	my
mōd	mōdum	ipn	106	spirits
mōdig	mōdgast	adj	36	noblest
Mofdingas	Mofdingum	dpn	85	Mofdings
Moide	Moidum	dpn	84	the Moids
moncynn	moncynnes,	gsn	71	mankind
monig	monige	adj	106	many
monn	monna	gpn	2	men
monn	monna	gpn	10	men
monn	monna	gpn	16	men
monn	manna	gpn	36	men
monn	monna,	gpn	38	men
monn	men,	npn	106	men
mynelīc	mynelīcne	adj	4	handsome
Myrging	Myrgingum	dpn	4	the Myrgings
Myrgingas	Myrgingum,	dpn	23	the Myrgings
Myrgingas	Myrgingum	dpn	42	the Myrgings
Myrgingas	Myrgingum,	dpn	84	the Myrgings
Myrgingas	Myrginga.	gpn	96	of the Myrgings
nǣfre	nǣfre	adv	108	never
nænig	Nænig	pn	40	Not any
ne	ne	negative	108	not
ne	ne	negative	119	not
ne	ne	negative	125	not
nemnan	nemnan	v	126	name
nō	nō	adv	37	not at all
None	a	None	111	None
norþ	norð	adv	138	north
nsn	Ongendþeow,	Ongendþeow	31	Ongenþeow
of	of	prep	8	from
of	of	prep	127	from
ofer	ofer	prep	2	over
ofer	ofer	prep	17	over
ofer	ofer	prep	37	more than
Offa	Offa	nsn	35	Offa
Offa	Offan	dsn	37	Offa
Offa	Offa	asn	38	Offa
Offa	Offa	asn	44	Offa
oft	oft	adv	3	often
oft	oft	adv	119	often
oft	oft	adv	127	often
on	on	prep	3	in
on	on	prep	41	in
on	on	prep	70	in
on	on	prep	91	in
on	on	prep	93	in
on	on	prep	128	in
on	on	prep	131	in
ond	ond	conj	15	and
ond	ond	conj	16	and
ond	ond	conj	20	and
ond	ond	conj	21	and
ond	ond	conj	26	and
ond	ond	conj	33	and
ond	ond	conj	44	and
ond	ond	conj	45	and
ond	ond	conj	48	and
ond	ond	conj	51	and
ond	ond	conj	54	and
ond	ond	conj	57	and
ond	ond	conj	58	and
ond	ond	conj	58	and
ond	ond	conj	59	and
ond	ond	conj	59	and
ond	ond	conj	60	and
ond	ond	conj	60	and
ond	ond	conj	61	and
ond	ond	conj	61	and
ond	ond	conj	62	and
ond	ond	conj	62	and
ond	ond	conj	63	and
ond	ond	conj	63	and
ond	ond	conj	64	and
ond	ond	conj	65	and
ond	ond	conj	68	and
ond	ond	conj	68	and
ond	ond	conj	69	and
ond	ond	conj	69	and
ond	ond	conj	75	and
ond	ond	conj	76	and
ond	ond	conj	76	and
ond	ond	conj	78	and
ond	ond	conj	78	and
ond	ond	conj	79	and
ond	ond	conj	79	and
ond	ond	conj	80	and
ond	ond	conj	80	and
ond	ond	conj	81	and
ond	ond	conj	81	and
ond	ond	conj	82	and
ond	ond	conj	83	and
ond	ond	conj	83	and
ond	ond	conj	84	and
ond	ond	conj	84	and
ond	ond	conj	85	and
ond	ond	conj	85	and
ond	ond	conj	86	and
ond	ond	conj	87	and
ond	ond	conj	87	and
ond	ond	conj	87	and
ond	ond	conj	88	and
ond	ond	conj	97	and
ond	ond	conj	112	and
ond	ond	conj	112	and
ond	ond	conj	113	and
ond	ond	conj	113	and
ond	ond	conj	114	and
ond	ond	conj	115	and
ond	ond	conj	115	and
ond	ond	conj	116	and
ond	ond	conj	116	and
ond	ond	conj	117	and
ond	ond	conj	117	and
ond	ond	conj	118	and
ond	ond	conj	119	and
ond	ond	conj	123	and
ond	ond	conj	123	and
ond	ond	conj	124	and
ond	ond	conj	124	and
ond	ond	conj	130	and
ond	ond	conj	130	and
ond	ond	conj	142	and
onfindan	onfond	pret.sv	131	found out
Ongel	Ongle,	dpn	8	the Angles land
Ongel	Ongle,	dpn	35	the Angles
Ongendmyrgingas	Ongendmyrgingum	dpn	85	the Ongendmyrgings
onginnan	Ongon	pret.sv	9	began
onlūcan	onleac,	pret.sv	1	unlocked
ord	ord	asn	48	vanguard
ōrettan	ōrette.	pret.sv	41	fighting
Oswine	Oswine	nsn	26	Oswin
oþ þæt	oþþæt	conj	141	until
oþer	oþrum	dpn	12	others
ōþer	ōþerne	num	97	second
oþþe	oþþe	conj	138	or
Peohtas	Peohtum	dpn	79	the Picts
Perse	Persum	dpn	84	the Perse
rædan	rædan,	v	12	govern
Rædhere	Rædhere	asn	123	Rædhere
reord	reorde	gsn	103	voice
rice	ricost	adj	15	powerful
rīce	rīces.	gsn	78	realm
rīce	rīce	asn	133	rule
Rondhere	Rondhere,	asn	123	Rondhere
Rondingas	Rondingum,	dpn	24	The Rondings
Rugas	Rugum	dpn	69	the Rugi
Rumstan	Rumstan	asn	123	Rumstan
Rumwalas	Rumwalum.	dpn	69	Rome-foreigners
Sæ-dene	Sæ-denum	dpn	28	the Sea-Danes
Sæferð	Sæferð	nsn	31	Sæferð
sǣmest	sǣmestan,	adj	125	worst
sǣne	sǣne	adj	67	stingy
scacan	scæceð,	pres.sv	141	pass
Sceafa	Sceafa	nsn	32	Sheaf
Sceafthere	Sceafthere	nsn	32	Sceafthere
sceatt	sceatta	gpn	92	denarii
Scilling	Scilling	nsn	103	Scilling
scillingrīm	scillingrīme;	dsn	92	shilling count
scīr	scīran	adj	103	clear
Scottas	Scottum	dpn	79	the Irish
Scridefinnas	Scridefinnum;	dpn	79	The Lapps
scrīþan	scrīþende	participle	135	wandering
sculan	Sceal	pres.sv	11	Shall
sculan	sceolde	pret.sv	100	would
sculan	sceoldon	pret.pv	121	shall
sculan	sceolde.	pret.sv	126	should
se	se	dpn	2	that
se	se	dem.pn	13	that
se	se	dem.pn	36	that
se	se	dem.pn	71	that
se	se	dem.pn	77	that
se	se	dem.pn	90	that
se	se	dem.pn	132	that
se	se	dem.pn	133	that
se	se	dem.pn	140	that
se	se	dem.pn	142	that
sē	þāra	gpn	14	that
sē	þāra	gpn	17	that
sē	þāra	gpn	36	those
sē	þām	dspn	91	that
sē	þone	aspn	93	that
sē	þa	nppn	107	they
sē	þa	art	110	the
sē	þæt	nsn	111	that
sē	þā	asn	118	the
sē	þæt	aspn	125	that
sē	þa	npart	125	the
sē	þām	adj	127	that
sē	þæt	asn	131	that
sē	þære	adj	131	that
Seafola	Seafolan	asn	115	Seafola
Seaxan	Seaxum	dpn	62	the Saxons
sēcan	sōhte	pret.sv	110	sought
sēcan	sōhte	pret.sv	112	sought
sēcan	sōhte	pret.sv	113	sought
sēcan	sōhte	pret.sv	115	sought
sēcan	sōhte	pret.sv	117	sought
sēcan	sōhte	pret.sv	119	sought
sēcan	sōhte	pret.sv	123	sought
Secca	Seccan	asn	115	Secca
secgan	secgan	v	54	speak
secgan	secgan	v	100	say
secgan	secgað,	pres.pv	137	says
sel	selast,	adj	14	best
sēl	sēlast	adj	101	best
sēl	sēllan	adj	108	good
sēl	sēlestan;	art	110	best
Sercingas	Sercingum	dpn	75	the Sercings
Seringas	Seringum;	dpn	75	the Serae
sibb	sibbe	gsn	46	kinship
siex	siex	num	91	six
Sifeca	Sifecan,	asn	116	Sifeca
sigedryhten	sigedryhtne	dsn	104	victory-lord
Sigehere	Sigehere	nsn	28	Sighere
simle	symle	adv	131	always
simle	simle	adv	138	always
singan	singan	v	54	sing
sīþ	sīþe	isn	6	going/journey
siþþan	siþþan	conj	47	after he
sīþþan	sīþþan	adv	43	afterwards
smǣte	smǣtes	adj	91	refined
somod	somod;	adv	142	together
song	songes	gsn	67	song
song	songe	dsn	100	song
song	song	asn	104	song
song	song	asn	108	a song
spell	spell,	asn	54	tale
sprecan	sprecan:	pret.pv	9	speaking
sprecan	sprēcan,	pret.sv	107	spoke
sprecan	sprecaþ,	pres.pv	137	speaking
sūð	sūð	adv	138	south
suhtorfædran	suhtorfædran,	npn	46	nephew and uncle
sum	sumne	aspn	138	some one
Suþ-dene	Suþ-denum.	dpn	58	the south-Danes
swā	swā	conj	44	as
swā	Swā	conj	50	as
swā	Swā	adv	131	thus
swā	Swā	conj	135	as
Swæfe	Swæfum,	dpn	22	Swæfe
Swæfe	Swæfe,	asn	44	the Suebi
Swæfe	Swæfum	dpn	61	Swæfe
swegl	swegle	dsn	101	sky
Sweon	Sweom	dpn	31	Swedes
Sweon	Sweom	dpn	58	Swedes
sweord	sweorde	isn	41	sword
sweord	sweordum	ipn	120	swords
Sweordwere	Sweordwerum.	dpn	62	Suardones
swinsian	swinsade,	pret.sv	105	sing out
swylce	Swylce	adv	70	likewise
Sycga	Sycgum	dpn	62	the Sycgans
Sycgan	Sycgum,	dpn	31	Sycgan
syllan	sealde,	pret.sv	93	gave
syllan	syleð	pres.sv	133	give
to	to	prep	67	to
to	to	prep	72	to
to	to	prep	94	to
to	to	prep	95	to
to	to	prep	134	to
uncer	uncrum	adj	104	our two
under	under	prep	101	under
under	under	prep	143	under
unhnēaw	unhnēaweste	adj	73	generous
unhnēaw	unhnēawne,	adj	139	generous
Unwen	Unwenes.	gsm	114	of Unwen
Wada	Wada	nsn	22	Wada
wæcnan	onwocon.	pret.pv	5	awoke
wærloga	wærlogan.	dpn	9	oath-breaker
Wærne	Wærnum	dpn	59	the Varni
Walas	Wala	gpn	78	Roman's
Wald	Wald	nsn	30	Wald
wealdan	wealdan!	pret.sv	10	rule
wealdan	weold	psv	18	ruled
wealdan	weold	psv	20	ruled
wealdan	weold	psv	22	ruled
wealdan	weold	psv	24	ruled
wealdan	weold	psv	26	ruled
wealdan	weold,	psv	28	ruled
wealdan	weold	psv	35	ruled
wealdan	weold	ppv	129	ruled
wēl	wēl	adv	107	well
Wenlas	Wenlum	dpn	59	Wenlas
wer	werum	ipn	130	men
wergan	wergan	v	121	defend
Wern	Wernum.	dpn	25	the Werns
wesan	wæs	psv	14	was
wesan	wæs	psv	34	was
wesan	wæs	psv	36	was
wesan	wæs	psv	57	was
wesan	wæs	psv	59	was
wesan	wæs	psv	60	was
wesan	wæs	psv	61	was
wesan	wæs	psv	62	was
wesan	wæs	psv	63	was
wesan	wæs	psv	64	was
wesan	Næs	psv	67	was not
wesan	wæs	psv	68	was
wesan	wæs	psv	69	was
wesan	wæs	psv	70	was
wesan	wæs	psv	75	was
wesan	wæs	psv	76	was
wesan	wæs	psv	79	was
wesan	wæs	psv	80	was
wesan	wæs	psv	82	was
wesan	wæs	psv	84	was
wesan	wæs	psv	86	was
wesan	wæs	psv	88	was
wesan	wæs	psv	91	was
wesan	wæs	psv	111	were
wesan	wæran	ppv	125	were
wicingas	wicinga	gpn	47	the Wicing
Wicingas	wicingum.	dpn	59	the Wicings
wið	wið	prep	42	against
wīde	wīde.	adv	53	widely
Widsið	Widsið	nsn	1	Widsith
wīf	wīfum,	ipn	130	women
wig	wig	nsn	119	warfare
willa	wilna,	gpn	78	desirable things
willan	wile.	pret.sv	13	will
willan	wile	pres.sv	140	will
wīnburg	wīnburga	gpn	77	wine-borough
windan	wundnan	past participle v	129	wound
Winedas	Winedum	dpn	60	Winedas
wiola	wiolena	gpn	78	riches
Wistlawudu	Wistlawudu	gpn	121	The Wistle wood
wit	wit	pn	103	we two
witan	wisse	pret.sv	101	knew
Witta	Witta	nsn	22	Witta
Wiþergield	Wiþergield	asn	124	Wiþergield
Wiþmyrgingas	Wiþmyrginga.	gpn	118	the Wiþmyrgings
wlonc	wlonce,	adj	106	proud
wlonc	wloncan	adj	118	proud
Wod	Wod	nsn	30	Wod
Woingas	Woingum,	dpn	30	the Woings
word	wordum	ipn	107	words
wordhord	wordhord	as	1	wordhoard/vocabulary
worn	worn	asn	9	a great number (of words)
wræcca	wræccan	npn	129	wanderers
wraþ	wraþes	adj	9	hostile
Wrosnan	Wrosnum.	dpn	33	Wrosnan
Wudga	Wudgan	asn	124	Wudga
Wudga	Wudga	nsn	130	Wudga
Wulfhere	Wulfhere	asn	119	Wulfhere
Wulfingas	Wulfingum,	dpn	29	the Wulfings
wyrcan	wyrcenne,	dsn	72	earning
Wyrmhere	Wyrmhere;	asn	119	Wyrmhere
yfel	yfles	gsn	51	evil things
ymb	ymb	prep	121	about
Yte	Ytum	dpn	26	the Jutes
Yumbran	Ymbrum,	dpn	32	the Ymbran
þa	þa	adv	9	then
þā	þa	conj	94	when
þā	þā	adv	97	then
þǣr	þǣr	adv	52	there
þǣr	þǣr	adv	65	there
þǣr	þǣr	adv	66	there
þǣr	þǣr	adv	89	there
þǣr	þǣr	adv	119	there
þǣr	þǣr	adv	129	there
þæs	þæs	conj	95	because
þæt	þæt	conj	108	that
þæt	þæt	conj	132	that
þǣt	þǣt	nsn	67	that
þe	þe	rpn	2	that
þe	þe	in	13	who
þe	þe	in	17	who
þe	þe	in	77	who
þe	þe	in	95	who
þe	þe	in	107	who
þe	þe	in	126	who
þe	þe	in	133	who
þe	þe	in	140	who
þēah	þēah	conj	126	although
þearf	þearfe	asn	137	need
þeaw	þeawum	dpn	11	good custom
þenden	þenden	conj	134	while
þeod	þeodna	npn	11	men
þēod	þēode;	asn	128	band
þeodenstol	þeodenstol	n	13	king-stool
þeodric	þeodric	nsn	24	Theodric
þeodric	þeodric,	asn	115	Theodric
þoncword	þoncword	apn	137	thank-words
þonne	þonne	conj	100	when
þonne	Ðonne	conj	103	then
þonne	þonne	adv	106	then
þonne	þonne	conj	120	when
þrāg	þrāge,	asn	88	time
Þrowend	Þrowendum,	dpn	64	Þrowend
þrym	þrym.	asn	49	force
Þyle	Þyle	nsn	24	Thyle
Þyringas	Þyringum,	dpn	30	the Thuringians
Þyringas	Þyringum	dpn	64	the Thuringians
